data,descricao,cnpj_remetente,modalidade,valor,tipo
2025-01-05,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,85000.00,entrada
2025-01-07,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-01-09,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-01-12,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-01-14,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,31000.00,entrada
2025-01-16,PIX RECEBIDO - ZETA COMERCIO LTDA,67.666.777/0001-88,pix,27500.00,entrada
2025-01-20,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-01-22,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,11200.00,entrada
2025-01-28,ESTORNO DEVOLVIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,estorno,-18500.00,saida
2025-02-05,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,85000.00,entrada
2025-02-07,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-02-10,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,37000.00,entrada
2025-02-12,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-02-14,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,31000.00,entrada
2025-02-18,PIX RECEBIDO - ZETA COMERCIO LTDA,67.666.777/0001-88,pix,27500.00,entrada
2025-02-21,PIX RECEBIDO - IOTA CONSULTORIA LTDA,90.999.111/0001-22,pix,22000.00,entrada
2025-02-25,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-03-04,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,85000.00,entrada
2025-03-06,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-03-10,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-03-12,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-03-14,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,31000.00,entrada
2025-03-17,PIX RECEBIDO - ZETA COMERCIO LTDA,67.666.777/0001-88,pix,55000.00,entrada
2025-03-19,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-03-24,TED RECEBIDA - IOTA CONSULTORIA LTDA,90.999.111/0001-22,ted,38000.00,entrada
2025-03-27,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,45000.00,entrada
2025-04-02,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,85000.00,entrada
2025-04-04,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-04-07,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-04-09,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-04-11,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,48000.00,entrada
2025-04-14,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-04-16,TED RECEBIDA - IOTA CONSULTORIA LTDA,90.999.111/0001-22,ted,42000.00,entrada
2025-04-22,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,38000.00,entrada
2025-04-25,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-04-28,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,28000.00,entrada
2025-05-05,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,85000.00,entrada
2025-05-07,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-05-09,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-05-12,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-05-14,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,48000.00,entrada
2025-05-16,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-05-19,TED RECEBIDA - IOTA CONSULTORIA LTDA,90.999.111/0001-22,ted,55000.00,entrada
2025-05-21,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,62000.00,entrada
2025-05-23,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,32000.00,entrada
2025-05-27,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-05-29,ESTORNO DEVOLVIDO - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,estorno,-48000.00,saida
2025-06-03,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,85000.00,entrada
2025-06-05,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-06-09,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-06-11,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-06-13,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,96000.00,entrada
2025-06-16,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-06-18,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,18000.00,entrada
2025-06-20,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,32000.00,entrada
